0 info it worked if it ends with ok
2141 silly gunzTarPerm extractEntry modules/es6.string.code-point-at.js
2142 silly gunzTarPerm extractEntry modules/$.is-regexp.js
2143 silly gunzTarPerm extractEntry modules/es6.string.ends-with.js
2144 silly gunzTarPerm extractEntry modules/$.is-object.js
2145 silly gunzTarPerm extractEntry modules/es6.string.from-code-point.js
2146 silly gunzTarPerm extractEntry modules/$.is-integer.js
2147 silly gunzTarPerm extractEntry modules/es6.string.includes.js
2148 silly gunzTarPerm extractEntry modules/$.is-array.js
2149 silly gunzTarPerm extractEntry modules/es6.string.iterator.js
2150 silly gunzTarPerm extractEntry modules/$.is-array-iter.js
2151 silly gunzTarPerm extractEntry modules/es6.string.raw.js
2152 silly gunzTarPerm extractEntry modules/$.iobject.js
2153 silly gunzTarPerm extractEntry modules/es6.string.repeat.js
2154 silly gunzTarPerm extractEntry modules/$.invoke.js
2155 silly gunzTarPerm extractEntry modules/es6.string.starts-with.js
2156 silly gunzTarPerm extractEntry modules/$.html.js
2157 silly gunzTarPerm extractEntry modules/es6.string.trim.js
2158 silly gunzTarPerm extractEntry modules/$.hide.js
2159 silly gunzTarPerm extractEntry modules/es6.symbol.js
2160 silly gunzTarPerm extractEntry modules/$.has.js
2161 silly gunzTarPerm extractEntry modules/es6.typed.array-buffer.js
2162 silly gunzTarPerm extractEntry modules/$.global.js
2163 silly gunzTarPerm extractEntry modules/es6.typed.data-view.js
2164 silly gunzTarPerm extractEntry modules/$.get-names.js
2165 silly gunzTarPerm extractEntry modules/es6.typed.float32-array.js
2166 silly gunzTarPerm extractEntry modules/$.for-of.js
2167 silly gunzTarPerm extractEntry modules/es6.typed.float64-array.js
2168 silly gunzTarPerm extractEntry modules/$.flags.js
2169 silly gunzTarPerm extractEntry modules/es6.typed.int16-array.js
2170 silly gunzTarPerm extractEntry modules/$.fix-re-wks.js
2171 silly gunzTarPerm extractEntry modules/es6.typed.int32-array.js
2172 silly gunzTarPerm extractEntry modules/$.fails.js
2173 silly gunzTarPerm extractEntry modules/es6.typed.int8-array.js
2174 silly gunzTarPerm extractEntry modules/$.fails-is-regexp.js
2175 silly gunzTarPerm extractEntry modules/es6.typed.uint16-array.js
2176 silly gunzTarPerm extractEntry modules/$.export.js
2177 silly gunzTarPerm extractEntry modules/es6.typed.uint32-array.js
2178 silly gunzTarPerm extractEntry modules/$.enum-keys.js
2179 silly gunzTarPerm extractEntry modules/es6.typed.uint8-array.js
2180 silly gunzTarPerm extractEntry modules/$.dom-create.js
2181 silly gunzTarPerm extractEntry modules/es6.typed.uint8-clamped-array.js
2182 silly gunzTarPerm extractEntry modules/$.descriptors.js
2183 silly gunzTarPerm extractEntry modules/es6.weak-map.js
2184 silly gunzTarPerm extractEntry modules/$.defined.js
2185 silly gunzTarPerm extractEntry modules/es6.weak-set.js
2186 silly gunzTarPerm extractEntry modules/$.ctx.js
2187 silly gunzTarPerm extractEntry modules/es7.array.includes.js
2188 silly gunzTarPerm extractEntry modules/$.core.js
2189 silly gunzTarPerm extractEntry modules/es7.map.to-json.js
2190 silly gunzTarPerm extractEntry modules/$.collection.js
2191 silly gunzTarPerm extractEntry modules/es7.object.entries.js
2192 silly gunzTarPerm extractEntry modules/$.collection-weak.js
2193 silly gunzTarPerm extractEntry modules/es7.object.get-own-property-descriptors.js
2194 silly gunzTarPerm extractEntry modules/$.collection-to-json.js
2195 silly gunzTarPerm extractEntry modules/es7.object.values.js
2196 silly gunzTarPerm extractEntry modules/$.collection-strong.js
2197 silly gunzTarPerm extractEntry modules/es7.regexp.escape.js
2198 silly gunzTarPerm extractEntry modules/$.cof.js
2199 silly gunzTarPerm extractEntry modules/es7.set.to-json.js
2200 silly gunzTarPerm extractEntry modules/$.classof.js
2201 silly gunzTarPerm extractEntry modules/es7.string.at.js
2202 silly gunzTarPerm extractEntry modules/$.buffer.js
2203 silly gunzTarPerm extractEntry modules/es7.string.pad-left.js
2204 silly gunzTarPerm extractEntry modules/$.array-species-create.js
2205 silly gunzTarPerm extractEntry modules/es7.string.pad-right.js
2206 silly gunzTarPerm extractEntry modules/$.array-methods.js
2207 silly gunzTarPerm extractEntry modules/es7.string.trim-left.js
2208 silly gunzTarPerm extractEntry modules/$.array-includes.js
2209 silly gunzTarPerm extractEntry modules/es7.string.trim-right.js
2210 silly gunzTarPerm extractEntry modules/$.array-fill.js
2211 silly gunzTarPerm extractEntry modules/js.array.statics.js
2212 silly gunzTarPerm extractEntry modules/$.array-copy-within.js
2213 silly gunzTarPerm extractEntry modules/web.immediate.js
2214 silly gunzTarPerm extractEntry modules/$.an-object.js
2215 silly gunzTarPerm extractEntry modules/web.dom.iterable.js
2216 silly gunzTarPerm extractEntry modules/es6.array.of.js
2217 silly gunzTarPerm extractEntry modules/web.timers.js
2218 silly gunzTarPerm extractEntry modules/es6.array.species.js
2219 silly gunzTarPerm extractEntry modules/library/$.add-to-unscopables.js
2220 silly gunzTarPerm extractEntry modules/library/$.redefine.js
2221 silly gunzTarPerm extractEntry modules/library/$.set-species.js
2222 silly gunzTarPerm extractEntry modules/library/es6.date.to-string.js
2223 silly gunzTarPerm extractEntry modules/library/es6.function.name.js
2224 silly gunzTarPerm extractEntry modules/library/$.path.js
2225 silly gunzTarPerm extractEntry modules/library/es6.object.to-string.js
2226 silly gunzTarPerm extractEntry modules/library/es6.regexp.constructor.js
2227 silly gunzTarPerm extractEntry modules/library/es6.regexp.flags.js
2228 silly gunzTarPerm extractEntry modules/library/es6.regexp.match.js
2229 silly gunzTarPerm extractEntry modules/library/es6.regexp.replace.js
2230 silly gunzTarPerm extractEntry modules/library/$.library.js
2231 silly gunzTarPerm extractEntry modules/library/es6.regexp.search.js
2232 silly gunzTarPerm extractEntry modules/library/$.export.js
2233 silly gunzTarPerm extractEntry modules/library/es6.regexp.split.js
2234 silly gunzTarPerm extractEntry modules/library/$.collection.js
2235 silly gunzTarPerm extractEntry modules/library/web.dom.iterable.js
2236 silly gunzTarPerm extractEntry modules/library/es6.number.constructor.js
2237 silly gunzTarPerm extractEntry CHANGELOG.md
2238 silly gunzTarPerm extractEntry web/dom.js
2239 silly gunzTarPerm extractEntry web/immediate.js
2240 silly gunzTarPerm extractEntry web/index.js
2241 silly gunzTarPerm extractEntry web/timers.js
2242 http 304 https://registry.npmjs.org/encoding
2243 verbose headers { date: 'Fri, 01 Dec 2017 20:32:54 GMT',
2243 verbose headers   via: '1.1 varnish',
2243 verbose headers   'cache-control': 'max-age=300',
2243 verbose headers   etag: 'W/"5951fbec-2f32"',
2243 verbose headers   age: '32',
2243 verbose headers   connection: 'keep-alive',
2243 verbose headers   'x-served-by': 'cache-sin18031-SIN',
2243 verbose headers   'x-cache': 'HIT',
2243 verbose headers   'x-cache-hits': '1',
2243 verbose headers   'x-timer': 'S1512160374.312573,VS0,VE0',
2243 verbose headers   vary: 'Accept-Encoding, Accept' }
2244 silly get cb [ 304,
2244 silly get   { date: 'Fri, 01 Dec 2017 20:32:54 GMT',
2244 silly get     via: '1.1 varnish',
2244 silly get     'cache-control': 'max-age=300',
2244 silly get     etag: 'W/"5951fbec-2f32"',
2244 silly get     age: '32',
2244 silly get     connection: 'keep-alive',
2244 silly get     'x-served-by': 'cache-sin18031-SIN',
2244 silly get     'x-cache': 'HIT',
2244 silly get     'x-cache-hits': '1',
2244 silly get     'x-timer': 'S1512160374.312573,VS0,VE0',
2244 silly get     vary: 'Accept-Encoding, Accept' } ]
2245 verbose etag https://registry.npmjs.org/encoding from cache
2246 verbose get saving encoding to /home/ashutosh/.npm/registry.npmjs.org/encoding/.cache.json
2247 verbose correctMkdir /home/ashutosh/.npm correctMkdir not in flight; initializing
2248 silly addNameRange number 2 { name: 'encoding', range: '>=0.1.11 <0.2.0', hasData: true }
2249 silly addNameRange versions [ 'encoding',
2249 silly addNameRange   [ '0.1.1',
2249 silly addNameRange     '0.1.2',
2249 silly addNameRange     '0.1.3',
2249 silly addNameRange     '0.1.4',
2249 silly addNameRange     '0.1.5',
2249 silly addNameRange     '0.1.6',
2249 silly addNameRange     '0.1.7',
2249 silly addNameRange     '0.1.8',
2249 silly addNameRange     '0.1.9',
2249 silly addNameRange     '0.1.10',
2249 silly addNameRange     '0.1.11',
2249 silly addNameRange     '0.1.12' ] ]
2250 silly addNamed encoding@0.1.12
2251 verbose addNamed "0.1.12" is a plain semver version for encoding
2252 silly cache afterAdd encoding@0.1.12
2253 verbose afterAdd /home/ashutosh/.npm/encoding/0.1.12/package/package.json not in flight; writing
2254 verbose correctMkdir /home/ashutosh/.npm correctMkdir not in flight; initializing
2255 verbose afterAdd /home/ashutosh/.npm/encoding/0.1.12/package/package.json written
2256 silly install resolved [ { name: 'encoding',
2256 silly install resolved     version: '0.1.12',
2256 silly install resolved     description: 'Convert encodings, uses iconv by default and fallbacks to iconv-lite if needed',
2256 silly install resolved     main: 'lib/encoding.js',
2256 silly install resolved     scripts: { test: 'nodeunit test' },
2256 silly install resolved     repository:
2256 silly install resolved      { type: 'git',
2256 silly install resolved        url: 'git+https://github.com/andris9/encoding.git' },
2256 silly install resolved     author: { name: 'Andris Reinman' },
2256 silly install resolved     license: 'MIT',
2256 silly install resolved     dependencies: { 'iconv-lite': '~0.4.13' },
2256 silly install resolved     devDependencies: { iconv: '~2.1.11', nodeunit: '~0.9.1' },
2256 silly install resolved     gitHead: '91ae950aaa854a119122c27cdbabd8c5585106f7',
2256 silly install resolved     bugs: { url: 'https://github.com/andris9/encoding/issues' },
2256 silly install resolved     homepage: 'https://github.com/andris9/encoding#readme',
2256 silly install resolved     _id: 'encoding@0.1.12',
2256 silly install resolved     _shasum: '538b66f3ee62cd1ab51ec323829d1f9480c74beb',
2256 silly install resolved     _from: 'encoding@>=0.1.11 <0.2.0',
2256 silly install resolved     _npmVersion: '3.3.12',
2256 silly install resolved     _nodeVersion: '5.3.0',
2256 silly install resolved     _npmUser: { name: 'andris', email: 'andris@kreata.ee' },
2256 silly install resolved     dist:
2256 silly install resolved      { shasum: '538b66f3ee62cd1ab51ec323829d1f9480c74beb',
2256 silly install resolved        tarball: 'https://registry.npmjs.org/encoding/-/encoding-0.1.12.tgz' },
2256 silly install resolved     maintainers: [ [Object] ],
2256 silly install resolved     directories: {},
2256 silly install resolved     _resolved: 'https://registry.npmjs.org/encoding/-/encoding-0.1.12.tgz',
2256 silly install resolved     readme: 'ERROR: No README data found!' } ]
2257 info install encoding@0.1.12 into /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch/node_modules/node-fetch
2258 info installOne encoding@0.1.12
2259 verbose installOne of encoding to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch/node_modules/node-fetch not in flight; installing
2260 verbose correctMkdir /home/ashutosh/.npm/_locks correctMkdir not in flight; initializing
2261 verbose lock using /home/ashutosh/.npm/_locks/encoding-7276710557860868.lock for /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch/node_modules/node-fetch/node_modules/encoding
2262 silly install write writing encoding 0.1.12 to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch/node_modules/node-fetch/node_modules/encoding
2263 verbose unbuild node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch/node_modules/node-fetch/node_modules/encoding
2264 silly gentlyRm /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch/node_modules/node-fetch/node_modules/encoding is being purged from base /home/ashutosh/shopping-react-redux-express-mongodb
2265 verbose gentlyRm don't care about contents; nuking /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch/node_modules/node-fetch/node_modules/encoding
2266 verbose tar unpack /home/ashutosh/.npm/encoding/0.1.12/package.tgz
2267 verbose tar unpacking to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch/node_modules/node-fetch/node_modules/encoding
2268 silly gentlyRm /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch/node_modules/node-fetch/node_modules/encoding is being purged
2269 verbose gentlyRm don't care about contents; nuking /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch/node_modules/node-fetch/node_modules/encoding
2270 silly gunzTarPerm modes [ '755', '644' ]
2271 silly gunzTarPerm extractEntry package.json
2272 silly gunzTarPerm extractEntry .npmignore
2273 silly gunzTarPerm extractEntry README.md
2274 silly gunzTarPerm extractEntry LICENSE
2275 silly gunzTarPerm extractEntry .travis.yml
2276 silly gunzTarPerm extractEntry lib/encoding.js
2277 silly gunzTarPerm extractEntry lib/iconv-loader.js
2278 silly gunzTarPerm extractEntry test/test.js
2279 verbose write writing to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch/node_modules/node-fetch/node_modules/encoding/package.json
2280 info preinstall encoding@0.1.12
2281 verbose readDependencies loading dependencies from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch/node_modules/node-fetch/node_modules/encoding/package.json
2282 verbose readDependencies loading dependencies from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch/node_modules/node-fetch/node_modules/encoding/package.json
2283 silly install resolved []
2284 verbose about to build /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch/node_modules/node-fetch/node_modules/encoding
2285 info build /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch/node_modules/node-fetch/node_modules/encoding
2286 info linkStuff encoding@0.1.12
2287 silly linkStuff encoding@0.1.12 has /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch/node_modules/node-fetch/node_modules as its parent node_modules
2288 verbose linkBins encoding@0.1.12
2289 verbose linkMans encoding@0.1.12
2290 verbose rebuildBundles encoding@0.1.12
2291 info install encoding@0.1.12
2292 info postinstall encoding@0.1.12
2293 verbose unlock done using /home/ashutosh/.npm/_locks/encoding-7276710557860868.lock for /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch/node_modules/node-fetch/node_modules/encoding
